trial_id,subject_id,label,risk_label,session_phase,rpe,load_level,label_quality,window_start_ms,window_end_ms,gyro_up_var,gyro_up_rms,gyro_low_var,gyro_low_rms,acc_up_var,jerk_up_mean_abs,fft_energy_4_8,fft_energy_8_12,fft_band_ratio_8_12,spectral_entropy,upper_lower_gyro_corr
synthetic_s02_01_safe_lift_motion,synthetic_s02,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,8000,11980,12.182134217556627,8.737159181223706,5.895629213832608,5.788328166057377,0.017976361258703676,2.7199271521601815,12997.801886648358,7500.964962116528,0.030894964727816557,0.1737051126110518,0.9089609764172736
synthetic_s02_02_unsafe_flexion_motion,synthetic_s02,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,0,3980,103.55840549225931,24.415387273133387,9.221427308641223,7.219215412908896,0.0029134301814693307,2.284008158442005,93009.70954115652,40434.50770456186,0.019527802724350254,0.10090323669835224,0.9405499286236965
synthetic_s02_02_unsafe_flexion_motion,synthetic_s02,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,2000,5980,102.97561948543913,24.32778294191816,8.92916523023196,7.191357345178585,0.003114872621942318,2.131257323236152,102109.57465448005,42096.388981152224,0.020442449772801356,0.10508033067086774,0.9338710662191861
synthetic_s02_02_unsafe_flexion_motion,synthetic_s02,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,4000,7980,101.40829943593454,24.278669872831447,8.920353250266853,7.163274754647131,0.002904730102561507,2.176328368094955,100419.63445831965,40554.70288603952,0.0200014740057125,0.10394006585771128,0.9346750932088426
synthetic_s02_02_unsafe_flexion_motion,synthetic_s02,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,6000,9980,102.60650480752552,24.30172305596409,8.627193895704943,7.234284572103113,0.002298127236590718,2.2067705784994183,96416.51761864175,38157.984983200855,0.018597102525337077,0.09915807700069683,0.9435457113213876
synthetic_s02_02_unsafe_flexion_motion,synthetic_s02,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,8000,11980,104.6261277590694,24.440722429207305,9.060709502149074,7.254440992092358,0.0026944372537702006,2.2319742543631285,99409.84183832498,43569.59700353515,0.02082816424710801,0.10267611014669754,0.9492361391330838
synthetic_s02_03_unsafe_twist_motion,synthetic_s02,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,0,3980,151.8887672749981,30.689681037645354,29.077835057161284,12.717310419932398,0.0015580364370962221,2.1225875281895132,130073.88412843556,216813.701338187,0.07139343533897248,0.16404646944470788,0.9239651392129066
synthetic_s02_03_unsafe_twist_motion,synthetic_s02,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,2000,5980,152.00393322089013,30.685967560839988,29.406974321366455,12.772806007105606,0.0015853653841594304,2.129487529244206,140680.27465194417,217710.17326949205,0.07163425386933311,0.16389568876856417,0.9234008629591296
synthetic_s02_03_unsafe_twist_motion,synthetic_s02,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,4000,7980,154.64910249285612,30.862066444132733,30.22939800699552,12.747755224692556,0.0016642194117059766,2.330830128807738,140007.29669495692,224131.6306753575,0.07248149974238241,0.16301408123524974,0.9214724445322244
synthetic_s02_03_unsafe_twist_motion,synthetic_s02,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,6000,9980,153.5956647380281,30.900129234796367,30.18898305455182,12.679818363031021,0.001522774797799154,2.4593419369672307,127420.8085414541,220204.6642084981,0.0716976806400088,0.1613529074049186,0.9238194401183125
synthetic_s02_03_unsafe_twist_motion,synthetic_s02,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,8000,11980,150.12341179878769,30.809827988989063,29.898350973159896,12.70959980372467,0.0015072316593997726,2.3622432041298045,128019.14138565441,209664.55466382578,0.06984433337915101,0.16372086444403544,0.9184360489850468
synthetic_s02_04_bend_no_load,synthetic_s02,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,0,3980,9.016761630588064,8.076307582395483,4.203893467961215,5.138418960446926,0.0015264345567734356,2.012931705519493,25046.244210998466,30668.53854117756,0.17022255077572143,0.4192493660954767,0.7013129388794628
synthetic_s02_04_bend_no_load,synthetic_s02,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,2000,5980,9.117788312452268,8.154128914152844,4.265515444561496,5.038170449585959,0.0014205549354210964,1.991696406650044,24457.376010970245,26661.41663255381,0.14672357059813979,0.43074023384650184,0.6637425025476617
synthetic_s02_04_bend_no_load,synthetic_s02,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,4000,7980,9.319454883830737,8.146800548986999,4.052731409595362,4.944249817303548,0.0015014442449630633,2.3661479264572165,25196.518290055017,23091.756919566866,0.12414986332753808,0.39748400398819195,0.6584785284936711
synthetic_s02_04_bend_no_load,synthetic_s02,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,6000,9980,9.08985303897118,8.053372929416922,4.190262624422243,5.098571072365727,0.001648451482761455,2.437484939753018,24104.942832419045,27438.569355068794,0.15113289189803902,0.38606782821285685,0.6849988768523748
synthetic_s02_04_bend_no_load,synthetic_s02,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,8000,11980,8.768905716071279,8.12382872687219,4.312965615418287,5.160819730114365,0.001627334135161129,2.2766156708164638,26573.901610777655,27758.63435997246,0.15872797424248541,0.3977993765676216,0.6827473974795355
synthetic_s02_05_sit_bend,synthetic_s02,sit_bend,non_risk_bend,recovery,4,synthetic,clean,0,3980,4.494606658098982,5.797189380302247,0.27211283798942104,1.4031970364477309,0.001513964806039134,2.288086485825163,15487.784140133079,12036.788719478329,0.13461985054079212,0.47943722070658523,-0.050870686989608956
synthetic_s02_05_sit_bend,synthetic_s02,sit_bend,non_risk_bend,recovery,4,synthetic,clean,2000,5980,4.423910055759247,5.795162059122417,0.23918145406472713,1.3359825400766177,0.0015822169410426125,2.2437780673459686,14957.763092601343,12767.394508374638,0.14454652992968114,0.48104972173524224,-0.029846562624713
synthetic_s02_05_sit_bend,synthetic_s02,sit_bend,non_risk_bend,recovery,4,synthetic,clean,4000,7980,4.390711138227891,5.7595304864313475,0.26408297148925586,1.3354121843977496,0.001559849639470286,2.202750630417834,12868.753045330352,13837.974498186644,0.1584276509349554,0.48688434805356806,0.03142826657475671
synthetic_s02_05_sit_bend,synthetic_s02,sit_bend,non_risk_bend,recovery,4,synthetic,clean,6000,9980,4.588337182051688,5.786592758903402,0.2787005618126909,1.4127980647814917,0.0016816601473521491,2.418181879710392,12113.971680377099,16829.06585765474,0.184457359073476,0.4832203200764766,0.03240086916875153
synthetic_s02_05_sit_bend,synthetic_s02,sit_bend,non_risk_bend,recovery,4,synthetic,clean,8000,11980,4.579892448569586,5.713825845097815,0.2951329386538842,1.452119451447676,0.0017806853227866903,2.43083627732303,11451.085159502214,15297.84468725556,0.16840969175137527,0.4537503580788701,-0.03666681123188351
synthetic_s02_06_walk,synthetic_s02,walk,normal_activity,fatigue_like,8,synthetic,clean,0,3980,15.88367285982712,10.267492413756482,6.202458306279215,5.863345157674077,0.022060855242453704,2.709716743522305,92735.24658507416,116430.86465349987,0.36688480130121826,0.38054199636857955,-0.40163423356679323
synthetic_s02_06_walk,synthetic_s02,walk,normal_activity,fatigue_like,8,synthetic,clean,2000,5980,16.27279715087244,10.317787436315422,5.809885392983797,5.76103754707461,0.02256432017383056,2.709181788871146,97817.16656027208,118328.83281198033,0.364057484576039,0.37554330213293646,-0.41172216789058247
synthetic_s02_06_walk,synthetic_s02,walk,normal_activity,fatigue_like,8,synthetic,clean,4000,7980,16.090256229072306,10.275336383610906,5.9395585335301835,5.7954772471081615,0.022374655522793736,2.7783716102427256,96467.9758406394,117214.3813568277,0.36506980835720204,0.3908780487554187,-0.391591479502004
synthetic_s02_06_walk,synthetic_s02,walk,normal_activity,fatigue_like,8,synthetic,clean,6000,9980,15.417348929012578,10.286219930909349,5.967139553005849,5.824267454644258,0.021445616288757217,2.8630376733984964,91335.66221327118,110091.85360268864,0.357916573466724,0.39785081013016027,-0.40247988620010394
synthetic_s02_06_walk,synthetic_s02,walk,normal_activity,fatigue_like,8,synthetic,clean,8000,11980,15.21529869309129,10.247585018776444,5.875586733159284,5.820724191756437,0.021913418056461628,2.8253424146478054,90883.63359996854,111754.91155363353,0.36812308782062575,0.3854640359978494,-0.40428188083711447
synthetic_s02_07_sit,synthetic_s02,sit,normal_activity,fresh_baseline,2,synthetic,clean,0,3980,0.7088887161443143,1.6395695864565882,0.020176033122726533,0.3609091739324766,0.0015389736587855846,2.148052984263316,5071.60165243628,1013.7853258222015,0.07165230819771437,0.3454915948013972,0.031283609275604723
synthetic_s02_07_sit,synthetic_s02,sit,normal_activity,fresh_baseline,2,synthetic,clean,2000,5980,0.7018648407897943,1.6522779413054485,0.015038920500859603,0.3481088898423011,0.0015751302091184837,2.239633028958301,5061.570144439359,860.079181716769,0.06150820853380618,0.3511099096687418,-0.09279740859002676
synthetic_s02_07_sit,synthetic_s02,sit,normal_activity,fresh_baseline,2,synthetic,clean,4000,7980,0.7322978399800487,1.655175914591096,0.015441665913313187,0.3648990990740473,0.0016781403327258055,2.324078160373511,5419.477238764586,937.216013166221,0.06433524770293027,0.3544943050072069,-0.11591589611041414
synthetic_s02_07_sit,synthetic_s02,sit,normal_activity,fresh_baseline,2,synthetic,clean,6000,9980,0.7358702992229854,1.6427732338657894,0.01800608067116813,0.36427505531084886,0.001867968398553778,2.4674403932077267,5495.173777555112,963.9198421797882,0.06580579180544342,0.35449654758420107,-0.07701810749314787
synthetic_s02_07_sit,synthetic_s02,sit,normal_activity,fresh_baseline,2,synthetic,clean,8000,11980,0.6924467033693478,1.6267765258047528,0.01789261403255355,0.34362182790206924,0.0016249022216313646,2.2770476445447043,5213.5080498291945,860.7760298234288,0.06244227657869222,0.34997772630934465,-0.07804135907766245
synthetic_s02_08_transit_noise,synthetic_s02,transit_noise,transit_ignore,recovery,4,synthetic,clean,0,3980,116.50491985618031,25.77867204344707,86.21448897550955,25.62504307711105,0.08940597620590296,16.988978527704287,352305.972528913,499482.8388251254,0.2181290433641124,0.9200573816029893,-0.07393035317998968
synthetic_s02_08_transit_noise,synthetic_s02,transit_noise,transit_ignore,recovery,4,synthetic,clean,2000,5980,124.99846856422214,26.80157192897033,101.33763318176767,26.083833826958863,0.09576319261811582,17.427656307905032,432544.5685549204,518277.0383622123,0.21063854474318974,0.9162889833390424,-0.08300442613146027
synthetic_s02_08_transit_noise,synthetic_s02,transit_noise,transit_ignore,recovery,4,synthetic,clean,4000,7980,114.30371383896959,26.792269256582152,102.85080577510048,26.553148952355084,0.08184010005975204,15.797707696639751,405126.59194652963,484441.3719789433,0.21686991418777202,0.9004279573478028,0.06457636025700651
synthetic_s02_08_transit_noise,synthetic_s02,transit_noise,transit_ignore,recovery,4,synthetic,clean,6000,9980,106.05534910252271,26.124850841863047,106.87317988060725,25.881809887276685,0.07152876807899806,15.134574261505884,216191.55587707946,419860.0329365362,0.20729188754108602,0.909334469683475,0.14457201578976075
synthetic_s02_08_transit_noise,synthetic_s02,transit_noise,transit_ignore,recovery,4,synthetic,clean,8000,11980,109.69323780387964,26.18659237714515,114.41039212274914,25.9325077339923,0.06997864201740332,14.230195131763942,327101.29452341615,458955.13813655387,0.22090443695407466,0.9095784956033653,-0.001822116635181149
synthetic_s03_01_safe_lift_motion,synthetic_s03,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,0,3980,12.069917173097744,8.715191841715608,5.527967188145218,5.8143439806871875,0.0167787039548602,2.4307201530119817,11475.201649701752,6991.181465548952,0.029019791248365883,0.1730405482147946,0.8967278388476448
synthetic_s03_01_safe_lift_motion,synthetic_s03,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,2000,5980,12.11244145396724,8.711483126375759,5.627845403918871,5.782005541542614,0.017441665710004495,2.3481674670075408,11909.003416344218,7281.688648945963,0.030151418680564705,0.17146720003760021,0.896425638215261
synthetic_s03_01_safe_lift_motion,synthetic_s03,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,4000,7980,12.665593397371195,8.735973096412208,5.636924383416341,5.76899176727234,0.018102878974660595,2.316120916776477,12836.663749014688,8160.794694548134,0.03228205011202714,0.16983709058725133,0.8922202308960964
synthetic_s03_01_safe_lift_motion,synthetic_s03,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,6000,9980,12.5137017891617,8.764616522541758,5.645859074250122,5.7951173823018065,0.01826881598247698,2.3222787732288817,11238.352122310218,9382.010591288077,0.03754784174588859,0.17929624742096936,0.9025124355209226
synthetic_s03_01_safe_lift_motion,synthetic_s03,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,8000,11980,12.556491239016728,8.807599718498654,6.083512107947583,5.818477245133923,0.01849597579468015,2.3840668594724423,13606.793946420872,9556.171963328725,0.03811943640122026,0.1855922040326424,0.8892896921998868
synthetic_s03_02_unsafe_flexion_motion,synthetic_s03,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,0,3980,104.05993141574214,24.352370258166292,9.471616805852557,7.291496968142825,0.0023388729195154,2.047274428730834,100779.01413900524,39984.18927967438,0.019217319884218865,0.10265509068506959,0.9478126567402474
synthetic_s03_02_unsafe_flexion_motion,synthetic_s03,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,2000,5980,103.13247971748348,24.342850930934723,9.352881076594414,7.322400888124759,0.002808713672512762,2.034407168019776,95831.48447621583,42016.73528962059,0.02037489796888975,0.10268381925184522,0.9395120159431359
synthetic_s03_02_unsafe_flexion_motion,synthetic_s03,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,4000,7980,104.2675193550773,24.39909519950059,9.135964732718913,7.3052818015361884,0.0034049758267190476,2.041537179029584,93933.94413194562,40939.810085597775,0.019639857716372538,0.10061856621379009,0.9370438174185705
